Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CATCH
    CLASSNAME_DOT
    CLASSNAME_LP
    CONTINUE
    DOT
    ELSE
    ERROR
    FOR
    GOTO
    GT
    IDOF
    ID_COLON
    ID_LP
    IF
    LINE_COMMENT
    LT
    MULTILINE_COMMENT
    MULTILINE_COMMENT_END
    NEW
    NOREF
    PASSIG
    PERMANENT
    PRETURN
    RETURN
    SIZEOF
    TERMINATE
    THROW
    TRY
    TYPEOF
    VOID
    WHILE

Grammar

Rule 0     S' -> expression
    $end            reduce using rule 29 (simple_expression -> 2MINUS reference .)
    )               reduce using rule 29 (simple_expression -> 2MINUS reference .)


state 46

    (31) simple_expression -> cast simple_expression .

    <               reduce using rule 31 (simple_expression -> cast simple_expression .)
    LE              reduce using rule 31 (simple_expression -> cast simple_expression .)
    >               reduce using rule 31 (simple_expression -> cast simple_expression .)
    GE              reduce using rule 31 (simple_expression -> cast simple_expression .)
    2GT             reduce using rule 31 (simple_expression -> cast simple_expression .)
    2LT             reduce using rule 31 (simple_expression -> cast simple_expression .)
    NE              reduce using rule 31 (simple_expression -> cast simple_expression .)
    EQ              reduce using rule 31 (simple_expression -> cast simple_expression .)
    +               reduce using rule 31 (simple_expression -> cast simple_expression .)
    -               reduce using rule 31 (simple_expression -> cast simple_expression .)
    *               reduce using rule 31 (simple_expression -> cast simple_expression .)
    /               reduce using rule 31 (simple_expression -> cast simple_expression .)
    MOD             reduce using rule 31 (simple_expression -> cast simple_expression .)
    AND             reduce using rule 31 (simple_expression -> cast simple_expression .)
    OR              reduce using rule 31 (simple_expression -> cast simple_expression .)
    $end            reduce using rule 31 (simple_expression -> cast simple_expression .)
    )               reduce using rule 31 (simple_expression -> cast simple_expression .)


state 47

    (38) reference -> ID_DOT reference .

    2PLUS           reduce using rule 38 (reference -> ID_DOT reference .)
    2MINUS          reduce using rule 38 (reference -> ID_DOT reference .)
    <               reduce using rule 38 (reference -> ID_DOT reference .)
    LE              reduce using rule 38 (reference -> ID_DOT reference .)
    >               reduce using rule 38 (reference -> ID_DOT reference .)
    GE              reduce using rule 38 (reference -> ID_DOT reference .)
    2GT             reduce using rule 38 (reference -> ID_DOT reference .)
    2LT             reduce using rule 38 (reference -> ID_DOT reference .)
    NE              reduce using rule 38 (reference -> ID_DOT reference .)
    EQ              reduce using rule 38 (reference -> ID_DOT reference .)
    +               reduce using rule 38 (reference -> ID_DOT reference .)
    -               reduce using rule 38 (reference -> ID_DOT reference .)
    *               reduce using rule 38 (reference -> ID_DOT reference .)
    /               reduce using rule 38 (reference -> ID_DOT reference .)
    MOD             reduce using rule 38 (reference -> ID_DOT reference .)
    AND             reduce using rule 38 (reference -> ID_DOT reference .)
    OR              reduce using rule 38 (reference -> ID_DOT reference .)
    $end            reduce using rule 38 (reference -> ID_DOT reference .)
    )               reduce using rule 38 (reference -> ID_DOT reference .)


state 48

    (2) expression -> expression + expression .
    (2) expression -> expression . + expression
    (3) expression -> expression . - expression
    (4) expression -> expression . * expression
    (5) expression -> expression . / expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . AND expression
    (8) expression -> expression . OR expression

    +               reduce using rule 2 (expression -> expression + expression .)
    -               reduce using rule 2 (expression -> expression + expression .)
    MOD             reduce using rule 2 (expression -> expression + expression .)
    AND             reduce using rule 2 (expression -> expression + expression .)
    OR              reduce using rule 2 (expression -> expression + expression .)
    $end            reduce using rule 2 (expression -> expression + expression .)
    )               reduce using rule 2 (expression -> expression + expression .)
    *               shift and go to state 20
    /               shift and go to state 21

  ! *               [ reduce using rule 2 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 2 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 18 ]
  ! -               [ shift and go to state 19 ]
  ! MOD             [ shift and go to state 22 ]
  ! AND             [ shift and go to state 23 ]
  ! OR              [ shift and go to state 24 ]


state 49

    (3) expression -> expression - expression .
    (2) expression -> expression . + expression
    (3) expression -> expression . - expression
    (4) expression -> expression . * expression
    (5) expression -> expression . / expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . AND expression
    (8) expression -> expression . OR expression

    +               reduce using rule 3 (expression -> expression - expression .)
    -               reduce using rule 3 (expression -> expression - expression .)
    MOD             reduce using rule 3 (expression -> expression - expression .)
    AND             reduce using rule 3 (expression -> expression - expression .)
    OR              reduce using rule 3 (expression -> expression - expression .)
    $end            reduce using rule 3 (expression -> expression - expression .)
    )               reduce using rule 3 (expression -> expression - expression .)
    *               shift and go to state 20
    /               shift and go to state 21

  ! *               [ reduce using rule 3 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 3 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 18 ]
  ! -               [ shift and go to state 19 ]
  ! MOD             [ shift and go to state 22 ]
  ! AND             [ shift and go to state 23 ]
  ! OR              [ shift and go to state 24 ]


state 50

    (4) expression -> expression * expression .
    (2) expression -> expression . + expression
    (3) expression -> expression . - expression
    (4) expression -> expression . * expression
    (5) expression -> expression . / expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . AND expression
    (8) expression -> expression . OR expression

    +               reduce using rule 4 (expression -> expression * expression .)
    -               reduce using rule 4 (expression -> expression * expression .)
    *               reduce using rule 4 (expression -> expression * expression .)
    /               reduce using rule 4 (expression -> expression * expression .)
    MOD             reduce using rule 4 (expression -> expression * expression .)
    AND             reduce using rule 4 (expression -> expression * expression .)
    OR              reduce using rule 4 (expression -> expression * expression .)
    $end            reduce using rule 4 (expression -> expression * expression .)
    )               reduce using rule 4 (expression -> expression * expression .)

  ! +               [ shift and go to state 18 ]
  ! -               [ shift and go to state 19 ]
  ! *               [ shift and go to state 20 ]
  ! /               [ shift and go to state 21 ]
  ! MOD             [ shift and go to state 22 ]
  ! AND             [ shift and go to state 23 ]
  ! OR              [ shift and go to state 24 ]


state 51

    (5) expression -> expression / expression .
    (2) expression -> expression . + expression
    (3) expression -> expression . - expression
    (4) expression -> expression . * expression
    (5) expression -> expression . / expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . AND expression
    (8) expression -> expression . OR expression

    +               reduce using rule 5 (expression -> expression / expression .)
    -               reduce using rule 5 (expression -> expression / expression .)
    *               reduce using rule 5 (expression -> expression / expression .)
    /               reduce using rule 5 (expression -> expression / expression .)
    MOD             reduce using rule 5 (expression -> expression / expression .)
    AND             reduce using rule 5 (expression -> expression / expression .)
    OR              reduce using rule 5 (expression -> expression / expression .)
    $end            reduce using rule 5 (expression -> expression / expression .)
    )               reduce using rule 5 (expression -> expression / expression .)

  ! +               [ shift and go to state 18 ]
  ! -               [ shift and go to state 19 ]
  ! *               [ shift and go to state 20 ]
  ! /               [ shift and go to state 21 ]
  ! MOD             [ shift and go to state 22 ]
  ! AND             [ shift and go to state 23 ]
  ! OR              [ shift and go to state 24 ]


state 52

    (6) expression -> expression MOD expression .
    (2) expression -> expression . + expression
    (3) expression -> expression . - expression
    (4) expression -> expression . * expression
    (5) expression -> expression . / expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . AND expression
    (8) expression -> expression . OR expression

    +               reduce using rule 6 (expression -> expression MOD expression .)
    -               reduce using rule 6 (expression -> expression MOD expression .)
    MOD             reduce using rule 6 (expression -> expression MOD expression .)
    AND             reduce using rule 6 (expression -> expression MOD expression .)
    OR              reduce using rule 6 (expression -> expression MOD expression .)
    $end            reduce using rule 6 (expression -> expression MOD expression .)
    )               reduce using rule 6 (expression -> expression MOD expression .)
    *               shift and go to state 20
    /               shift and go to state 21

  ! *               [ reduce using rule 6 (expression -> expression MOD expression .) ]
  ! /               [ reduce using rule 6 (expression -> expression MOD expression .) ]
  ! +               [ shift and go to state 18 ]
  ! -               [ shift and go to state 19 ]
  ! MOD             [ shift and go to state 22 ]
  ! AND             [ shift and go to state 23 ]
  ! OR              [ shift and go to state 24 ]


state 53

    (7) expression -> expression AND expression .
    (2) expression -> expression . + expression
    (3) expression -> expression . - expression
    (4) expression -> expression . * expression
    (5) expression -> expression . / expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . AND expression
    (8) expression -> expression . OR expression

    +               reduce using rule 7 (expression -> expression AND expression .)
    -               reduce using rule 7 (expression -> expression AND expression .)
    MOD             reduce using rule 7 (expression -> expression AND expression .)
    AND             reduce using rule 7 (expression -> expression AND expression .)
    OR              reduce using rule 7 (expression -> expression AND expression .)
    $end            reduce using rule 7 (expression -> expression AND expression .)
    )               reduce using rule 7 (expression -> expression AND expression .)
    *               shift and go to state 20
    /               shift and go to state 21

  ! *               [ reduce using rule 7 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 7 (expression -> expression AND expression .) ]
  ! +               [ shift and go to state 18 ]
  ! -               [ shift and go to state 19 ]
  ! MOD             [ shift and go to state 22 ]
  ! AND             [ shift and go to state 23 ]
  ! OR              [ shift and go to state 24 ]


state 54

    (8) expression -> expression OR expression .
    (2) expression -> expression . + expression
    (3) expression -> expression . - expression
    (4) expression -> expression . * expression
    (5) expression -> expression . / expression
    (6) expression -> expression . MOD expression
    (7) expression -> expression . AND expression
    (8) expression -> expression . OR expression

    +               reduce using rule 8 (expression -> expression OR expression .)
    -               reduce using rule 8 (expression -> expression OR expression .)
    MOD             reduce using rule 8 (expression -> expression OR expression .)
    AND             reduce using rule 8 (expression -> expression OR expression .)
    OR              reduce using rule 8 (expression -> expression OR expression .)
    $end            reduce using rule 8 (expression -> expression OR expression .)
    )               reduce using rule 8 (expression -> expression OR expression .)
    *               shift and go to state 20
    /               shift and go to state 21

  ! *               [ reduce using rule 8 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 8 (expression -> expression OR expression .) ]
  ! +               [ shift and go to state 18 ]
  ! -               [ shift and go to state 19 ]
  ! MOD             [ shift and go to state 22 ]
  ! AND             [ shift and go to state 23 ]
  ! OR              [ shift and go to state 24 ]


state 55

    (9) expression -> simple_expression < simple_expression .

    +               reduce using rule 9 (expression -> simple_expression < simple_expression .)
    -               reduce using rule 9 (expression -> simple_expression < simple_expression .)
    *               reduce using rule 9 (expression -> simple_expression < simple_expression .)
    /               reduce using rule 9 (expression -> simple_expression < simple_expression .)
    MOD             reduce using rule 9 (expression -> simple_expression < simple_expression .)
    AND             reduce using rule 9 (expression -> simple_expression < simple_expression .)
    OR              reduce using rule 9 (expression -> simple_expression < simple_expression .)
    $end            reduce using rule 9 (expression -> simple_expression < simple_expression .)
    )               reduce using rule 9 (expression -> simple_expression < simple_expression .)


state 56

    (10) expression -> simple_expression LE simple_expression .

    +               reduce using rule 10 (expression -> simple_expression LE simple_expression .)
    -               reduce using rule 10 (expression -> simple_expression LE simple_expression .)
    *               reduce using rule 10 (expression -> simple_expression LE simple_expression .)
    /               reduce using rule 10 (expression -> simple_expression LE simple_expression .)
    MOD             reduce using rule 10 (expression -> simple_expression LE simple_expression .)
    AND             reduce using rule 10 (expression -> simple_expression LE simple_expression .)
    OR              reduce using rule 10 (expression -> simple_expression LE simple_expression .)
    $end            reduce using rule 10 (expression -> simple_expression LE simple_expression .)
    )               reduce using rule 10 (expression -> simple_expression LE simple_expression .)


state 57

    (11) expression -> simple_expression > simple_expression .

    +               reduce using rule 11 (expression -> simple_expression > simple_expression .)
    -               reduce using rule 11 (expression -> simple_expression > simple_expression .)
    *               reduce using rule 11 (expression -> simple_expression > simple_expression .)
    /               reduce using rule 11 (expression -> simple_expression > simple_expression .)
    MOD             reduce using rule 11 (expression -> simple_expression > simple_expression .)
    AND             reduce using rule 11 (expression -> simple_expression > simple_expression .)
    OR              reduce using rule 11 (expression -> simple_expression > simple_expression .)
    $end            reduce using rule 11 (expression -> simple_expression > simple_expression .)
    )               reduce using rule 11 (expression -> simple_expression > simple_expression .)


state 58

    (12) expression -> simple_expression GE simple_expression .

    +               reduce using rule 12 (expression -> simple_expression GE simple_expression .)
    -               reduce using rule 12 (expression -> simple_expression GE simple_expression .)
    *               reduce using rule 12 (expression -> simple_expression GE simple_expression .)
    /               reduce using rule 12 (expression -> simple_expression GE simple_expression .)
    MOD             reduce using rule 12 (expression -> simple_expression GE simple_expression .)
    AND             reduce using rule 12 (expression -> simple_expression GE simple_expression .)
    OR              reduce using rule 12 (expression -> simple_expression GE simple_expression .)
    $end            reduce using rule 12 (expression -> simple_expression GE simple_expression .)
    )               reduce using rule 12 (expression -> simple_expression GE simple_expression .)


state 59

    (13) expression -> simple_expression 2GT simple_expression .

    +               reduce using rule 13 (expression -> simple_expression 2GT simple_expression .)
    -               reduce using rule 13 (expression -> simple_expression 2GT simple_expression .)
    *               reduce using rule 13 (expression -> simple_expression 2GT simple_expression .)
    /               reduce using rule 13 (expression -> simple_expression 2GT simple_expression .)
    MOD             reduce using rule 13 (expression -> simple_expression 2GT simple_expression .)
    AND             reduce using rule 13 (expression -> simple_expression 2GT simple_expression .)
    OR              reduce using rule 13 (expression -> simple_expression 2GT simple_expression .)
    $end            reduce using rule 13 (expression -> simple_expression 2GT simple_expression .)
    )               reduce using rule 13 (expression -> simple_expression 2GT simple_expression .)


state 60

    (14) expression -> simple_expression 2LT simple_expression .

    +               reduce using rule 14 (expression -> simple_expression 2LT simple_expression .)
    -               reduce using rule 14 (expression -> simple_expression 2LT simple_expression .)
    *               reduce using rule 14 (expression -> simple_expression 2LT simple_expression .)
    /               reduce using rule 14 (expression -> simple_expression 2LT simple_expression .)
    MOD             reduce using rule 14 (expression -> simple_expression 2LT simple_expression .)
    AND             reduce using rule 14 (expression -> simple_expression 2LT simple_expression .)
    OR              reduce using rule 14 (expression -> simple_expression 2LT simple_expression .)
    $end            reduce using rule 14 (expression -> simple_expression 2LT simple_expression .)
    )               reduce using rule 14 (expression -> simple_expression 2LT simple_expression .)


state 61

    (15) expression -> simple_expression NE simple_expression .

    +               reduce using rule 15 (expression -> simple_expression NE simple_expression .)
    -               reduce using rule 15 (expression -> simple_expression NE simple_expression .)
    *               reduce using rule 15 (expression -> simple_expression NE simple_expression .)
    /               reduce using rule 15 (expression -> simple_expression NE simple_expression .)
    MOD             reduce using rule 15 (expression -> simple_expression NE simple_expression .)
    AND             reduce using rule 15 (expression -> simple_expression NE simple_expression .)
    OR              reduce using rule 15 (expression -> simple_expression NE simple_expression .)
    $end            reduce using rule 15 (expression -> simple_expression NE simple_expression .)
    )               reduce using rule 15 (expression -> simple_expression NE simple_expression .)


state 62

    (16) expression -> simple_expression EQ simple_expression .

    +               reduce using rule 16 (expression -> simple_expression EQ simple_expression .)
    -               reduce using rule 16 (expression -> simple_expression EQ simple_expression .)
    *               reduce using rule 16 (expression -> simple_expression EQ simple_expression .)
    /               reduce using rule 16 (expression -> simple_expression EQ simple_expression .)
    MOD             reduce using rule 16 (expression -> simple_expression EQ simple_expression .)
    AND             reduce using rule 16 (expression -> simple_expression EQ simple_expression .)
    OR              reduce using rule 16 (expression -> simple_expression EQ simple_expression .)
    $end            reduce using rule 16 (expression -> simple_expression EQ simple_expression .)
    )               reduce using rule 16 (expression -> simple_expression EQ simple_expression .)


state 63

    (19) simple_expression -> ( expression ) .

    <               reduce using rule 19 (simple_expression -> ( expression ) .)
    LE              reduce using rule 19 (simple_expression -> ( expression ) .)
    >               reduce using rule 19 (simple_expression -> ( expression ) .)
    GE              reduce using rule 19 (simple_expression -> ( expression ) .)
    2GT             reduce using rule 19 (simple_expression -> ( expression ) .)
    2LT             reduce using rule 19 (simple_expression -> ( expression ) .)
    NE              reduce using rule 19 (simple_expression -> ( expression ) .)
    EQ              reduce using rule 19 (simple_expression -> ( expression ) .)
    +               reduce using rule 19 (simple_expression -> ( expression ) .)
    -               reduce using rule 19 (simple_expression -> ( expression ) .)
    *               reduce using rule 19 (simple_expression -> ( expression ) .)
    /               reduce using rule 19 (simple_expression -> ( expression ) .)
    MOD             reduce using rule 19 (simple_expression -> ( expression ) .)
    AND             reduce using rule 19 (simple_expression -> ( expression ) .)
    OR              reduce using rule 19 (simple_expression -> ( expression ) .)
    $end            reduce using rule 19 (simple_expression -> ( expression ) .)
    )               reduce using rule 19 (simple_expression -> ( expression ) .)


state 64

    (32) cast -> ( BOOL ) .

    (               reduce using rule 32 (cast -> ( BOOL ) .)
    INT_LIT         reduce using rule 32 (cast -> ( BOOL ) .)
    FLOAT_LIT       reduce using rule 32 (cast -> ( BOOL ) .)
    FALSE           reduce using rule 32 (cast -> ( BOOL ) .)
    TRUE            reduce using rule 32 (cast -> ( BOOL ) .)
    CHAR_LIT        reduce using rule 32 (cast -> ( BOOL ) .)
    STRING_LIT      reduce using rule 32 (cast -> ( BOOL ) .)
    2PLUS           reduce using rule 32 (cast -> ( BOOL ) .)
    2MINUS          reduce using rule 32 (cast -> ( BOOL ) .)
    ID_DOT          reduce using rule 32 (cast -> ( BOOL ) .)
    ID              reduce using rule 32 (cast -> ( BOOL ) .)


state 65

    (33) cast -> ( CHAR ) .

    (               reduce using rule 33 (cast -> ( CHAR ) .)
    INT_LIT         reduce using rule 33 (cast -> ( CHAR ) .)
    FLOAT_LIT       reduce using rule 33 (cast -> ( CHAR ) .)
    FALSE           reduce using rule 33 (cast -> ( CHAR ) .)
    TRUE            reduce using rule 33 (cast -> ( CHAR ) .)
    CHAR_LIT        reduce using rule 33 (cast -> ( CHAR ) .)
    STRING_LIT      reduce using rule 33 (cast -> ( CHAR ) .)
    2PLUS           reduce using rule 33 (cast -> ( CHAR ) .)
    2MINUS          reduce using rule 33 (cast -> ( CHAR ) .)
    ID_DOT          reduce using rule 33 (cast -> ( CHAR ) .)
    ID              reduce using rule 33 (cast -> ( CHAR ) .)


state 66

    (34) cast -> ( FLOAT ) .

    (               reduce using rule 34 (cast -> ( FLOAT ) .)
    INT_LIT         reduce using rule 34 (cast -> ( FLOAT ) .)
    FLOAT_LIT       reduce using rule 34 (cast -> ( FLOAT ) .)
    FALSE           reduce using rule 34 (cast -> ( FLOAT ) .)
    TRUE            reduce using rule 34 (cast -> ( FLOAT ) .)
    CHAR_LIT        reduce using rule 34 (cast -> ( FLOAT ) .)
    STRING_LIT      reduce using rule 34 (cast -> ( FLOAT ) .)
    2PLUS           reduce using rule 34 (cast -> ( FLOAT ) .)
    2MINUS          reduce using rule 34 (cast -> ( FLOAT ) .)
    ID_DOT          reduce using rule 34 (cast -> ( FLOAT ) .)
    ID              reduce using rule 34 (cast -> ( FLOAT ) .)


state 67

    (35) cast -> ( INT ) .

    (               reduce using rule 35 (cast -> ( INT ) .)
    INT_LIT         reduce using rule 35 (cast -> ( INT ) .)
    FLOAT_LIT       reduce using rule 35 (cast -> ( INT ) .)
    FALSE           reduce using rule 35 (cast -> ( INT ) .)
    TRUE            reduce using rule 35 (cast -> ( INT ) .)
    CHAR_LIT        reduce using rule 35 (cast -> ( INT ) .)
    STRING_LIT      reduce using rule 35 (cast -> ( INT ) .)
    2PLUS           reduce using rule 35 (cast -> ( INT ) .)
    2MINUS          reduce using rule 35 (cast -> ( INT ) .)
    ID_DOT          reduce using rule 35 (cast -> ( INT ) .)
    ID              reduce using rule 35 (cast -> ( INT ) .)


state 68

    (36) cast -> ( STRING ) .

    (               reduce using rule 36 (cast -> ( STRING ) .)
    INT_LIT         reduce using rule 36 (cast -> ( STRING ) .)
    FLOAT_LIT       reduce using rule 36 (cast -> ( STRING ) .)
    FALSE           reduce using rule 36 (cast -> ( STRING ) .)
    TRUE            reduce using rule 36 (cast -> ( STRING ) .)
    CHAR_LIT        reduce using rule 36 (cast -> ( STRING ) .)
    STRING_LIT      reduce using rule 36 (cast -> ( STRING ) .)
    2PLUS           reduce using rule 36 (cast -> ( STRING ) .)
    2MINUS          reduce using rule 36 (cast -> ( STRING ) .)
    ID_DOT          reduce using rule 36 (cast -> ( STRING ) .)
    ID              reduce using rule 36 (cast -> ( STRING ) .)


state 69

    (37) cast -> ( CLASSNAME ) .

    (               reduce using rule 37 (cast -> ( CLASSNAME ) .)
    INT_LIT         reduce using rule 37 (cast -> ( CLASSNAME ) .)
    FLOAT_LIT       reduce using rule 37 (cast -> ( CLASSNAME ) .)
    FALSE           reduce using rule 37 (cast -> ( CLASSNAME ) .)
    TRUE            reduce using rule 37 (cast -> ( CLASSNAME ) .)
    CHAR_LIT        reduce using rule 37 (cast -> ( CLASSNAME ) .)
    STRING_LIT      reduce using rule 37 (cast -> ( CLASSNAME ) .)
    2PLUS           reduce using rule 37 (cast -> ( CLASSNAME ) .)
    2MINUS          reduce using rule 37 (cast -> ( CLASSNAME ) .)
    ID_DOT          reduce using rule 37 (cast -> ( CLASSNAME ) .)
    ID              reduce using rule 37 (cast -> ( CLASSNAME ) .)

